ImageID,label
261,759
262,1111
263,442
264,1344
265,111
266,593
267,1270
268,1191
269,980
270,963
271,468
272,1735
273,1587
274,31
275,1817
276,1570
277,1231
278,916
279,1454
280,63
281,719
282,1061
283,1357
284,1801
285,303
286,986
287,1174
288,672
289,1571
290,1086
291,1149
292,1334
293,1435
294,1399
295,1454
296,942
297,1236
298,1031
299,61
300,633
301,1975
302,281
303,403
304,1172
305,472
306,68
307,474
308,1885
309,713
310,328
311,539
312,1678
313,1443
314,1122
315,695
316,1213
317,1241
318,445
319,1461
320,406
321,1117
322,980
323,958
324,1832
325,345
326,1283
327,1995
328,1544
329,1191
330,1095
331,180
332,1052
333,1075
334,1457
335,159
336,1278
337,959
338,572
339,914
340,1551
341,201
342,617
343,903
344,94
345,1293
346,1147
347,47
348,1955
349,949
350,1130
351,623
352,853
353,1738
354,541
355,567
356,1064
357,156
358,1256
359,1478
360,837
361,217
362,911
363,498
364,401
365,1883
366,316
367,211
368,25
369,1007
370,1960
371,488
372,1394
373,1297
374,660
375,1245
376,852
377,55
378,1020
379,545
380,259
381,1638
382,1204
383,168
384,1982
385,169
386,1289
387,759
388,684
389,1109
390,1247
391,334
392,595
393,1161
394,1215
395,1078
396,924
397,1011
398,433
399,1198
400,190
401,333
402,22
403,1281
404,1607
405,702
406,296
407,324
408,431
409,448
410,721
411,770
412,372
413,1785
414,1919
415,1635
416,57
417,1628
418,142
419,819
420,1483
421,104
422,219
423,1322
424,1730
425,1750
426,569
427,1661
428,549
429,369
430,171
431,181
432,1232
433,444
434,1593
435,102
436,936
437,42
438,1988
439,1172
440,815
441,480
442,568
443,788
444,913
445,636
446,741
447,942
448,844
449,1935
450,443
451,872
452,869
453,1475
454,192
455,1504
456,30
457,343
458,1132
459,1809
460,1151
461,1274
462,1240
463,897
464,1237
465,312
466,1178
467,705
468,1756
469,1748
470,1114
471,214
472,253
473,702
474,144
475,1368
476,615
477,160
478,888
479,1239
480,1261
481,817
482,413
483,609
484,1779
485,387
486,299
487,1408
488,1779
489,1074
490,389
491,731
492,1074
493,790
494,1692
495,842
496,1241
497,790
498,748
499,1408
500,539
501,1749
502,985
503,423
504,1759
505,616
506,1508
507,1171
508,983
509,918
510,1042
511,935
512,1107
513,256
514,1845
515,1420
516,1073
517,1726
518,1856
519,1635
520,944
521,1218
522,1741
523,1820
524,1957
525,873
526,418
527,813
528,742
529,644
530,830
531,567
532,1599
533,1287
534,1917
535,1549
536,317
537,1748
538,1846
539,535
540,848
541,349
542,297
543,1752
544,319
545,842
546,238
547,1560
548,1665
549,1545
550,330
551,924
552,966
553,268
554,98
555,1127
556,486
557,766
558,1028
559,993
560,1986
561,866
562,860
563,362
564,1590
565,1594
566,320
567,1696
568,1863
569,1492
570,833
571,887
572,895
573,1209
574,1290
575,958
576,1197
577,189
578,1027
579,960
580,731
581,1066
582,1116
583,1899
584,961
585,1688
586,541
587,1574
588,846
589,1890
590,1140
591,1962
592,12
593,849
594,996
595,66
596,1434
597,86
598,1012
599,65
600,1488
601,1159
602,1159
603,941
604,349
605,1112
606,1895
607,1690
608,1601
609,1281
610,1588
611,1668
612,478
613,1057
614,1173
615,1094
616,871
617,630
618,590
619,55
620,745
621,291
622,1862
623,464
624,1495
625,1891
626,1318
627,1003
628,1237
629,156
630,159
631,255
632,1633
633,32
634,483
635,258
636,1640
637,658
638,1955
639,1577
640,1097
641,328
642,1585
643,766
644,1140
645,857
646,1741
647,221
648,642
649,35
650,1116
651,1876
652,814
653,220
654,556
655,404
656,424
657,10
658,127
659,440
660,1411
661,1386
662,1815
663,231
664,66
665,678
666,1766
667,443
668,482
669,82
670,401
671,52
672,1056
673,1236
674,1736
675,21
676,246
677,180
678,1090
679,792
680,1717
681,197
682,1054
683,1179
684,1634
685,370
686,603
687,564
688,1077
689,746
690,259
691,600
692,1721
693,658
694,115
695,1638
696,668
697,30
698,1756
699,368
700,1958
701,589
702,1554
703,905
704,1470
705,71
706,242
707,1593
708,1062
709,1805
710,944
711,1688
712,694
713,307
714,10
715,1045
716,371
717,1637
718,843
719,908
720,638
721,759
722,1283
723,1598
724,1831
725,1253
726,1535
727,540
728,1706
729,1952
730,594
731,1616
732,658
733,1050
734,1186
735,421
736,256
737,756
738,1617
739,1042
740,1509
741,802
742,1521
743,668
744,570
745,1129
746,359
747,207
748,1140
749,814
750,1077
751,226
752,349
753,1285
754,351
755,667
756,202
757,1878
758,1318
759,866
760,923
761,143
762,1833
763,1062
764,113
765,1400
766,1137
767,444
768,246
769,1913
770,1700
771,1151
772,633
773,1877
774,106
775,1830
776,1362
777,1792
778,1216
779,1734
780,79
781,969
782,36
783,1058
784,1691
785,478
786,1471
787,439
788,1913
789,1863
790,170
791,1645
792,1600
793,1920
794,1534
795,1493
796,39
797,1198
798,1723
799,879
800,698
801,1271
802,523
803,1795
804,1312
805,1731
806,368
807,730
808,1286
809,1803
810,1894
811,488
812,1262
813,171
814,1071
815,433
816,111
817,1865
818,115
819,390
820,1199
821,183
822,1853
823,388
824,1864
825,1774
826,861
827,583
828,1314
829,417
830,1826
831,38
832,247
833,227
834,593
835,582
836,595
837,237
838,154
839,1514
840,1512
841,44
842,1527
843,1386
844,300
845,532
846,172
847,553
848,1676
849,657
850,1188
851,248
852,1856
853,800
854,1326
855,631
856,532
857,1513
858,1488
859,847
860,464
861,1163
862,20
863,809
864,1505
865,1860
866,1165
867,1611
868,1343
869,1539
870,1229
871,1387
872,1495
873,1228
874,642
875,412
876,1942
877,1066
878,1267
879,871
880,57
881,432
882,1273
883,333
884,1315
885,710
886,1527
887,1213
888,420
889,1908
890,1224
891,1547
892,406
893,1352
894,20
895,824
896,132
897,1891
898,1860
899,946
900,12
901,1362
902,1134
903,779
904,192
905,572
906,284
907,1978
908,292
909,1833
910,1336
911,265
912,275
913,1579
914,1150
915,886
916,1506
917,741
918,275
919,850
920,1916
921,1028
922,270
923,1827
924,1960
925,848
926,1779
927,537
928,1239
929,625
930,1288
931,437
932,208
933,1216
934,1750
935,44
936,922
937,296
938,198
939,886
940,443
941,612
942,150
943,449
944,80
945,1127
946,554
947,1206
948,1832
949,613
950,241
951,1388
952,899
953,1875
954,1233
955,1964
956,793
957,1389
958,1027
959,854
960,128
961,475
962,453
963,755
964,1353
965,1375
966,1049
967,1366
968,1315
969,909
970,1477
971,416
972,545
973,1926
974,465
975,427
976,1270
977,255
978,1569
979,1459
980,918
981,573
982,1764
983,516
984,1872
985,1460
986,1285
987,1341
988,1411
989,1017
990,717
991,338
992,1982
993,487
994,422
995,463
996,24
997,686
998,673
999,1155
1000,149
1001,1998
1002,1794
1003,306
1004,182
1005,1503
1006,1407
1007,1063
1008,1430
1009,1488
1010,360
1011,1837
1012,368
1013,1521
1014,155
1015,301
1016,87
1017,1507
1018,1935
1019,269
1020,139
1021,1299
1022,1779
1023,1050
1024,1202
1025,1638
1026,1628
1027,1789
1028,433
1029,1400
1030,114
1031,57
1032,1441
1033,1057
1034,796
1035,471
1036,799
1037,1061
1038,1323
1039,713
1040,879
1041,232
1042,987
1043,1921
1044,1266
1045,1391
1046,876
1047,1256
1048,1310
1049,1051
1050,183
1051,1254
1052,196
1053,1789
1054,211
1055,1899
1056,299
1057,1173
1058,1400
1059,899
1060,1930
1061,122
1062,761
1063,906
1064,1043
1065,457
1066,1551
1067,1292
1068,1827
1069,690
1070,482
1071,672
1072,843
1073,1971
1074,1729
1075,27
1076,116
1077,1325
1078,840
1079,682
1080,1041
1081,400
1082,108
1083,132
1084,854
1085,1437
1086,1056
1087,93
1088,381
1089,743
1090,240
1091,50
1092,981
1093,1394
1094,20
1095,876
1096,1232
1097,932
1098,1266
1099,1399
1100,1962
1101,1283
1102,19
1103,695
1104,947
1105,15
1106,504
1107,1868
1108,1278
1109,1536
1110,1879
1111,320
1112,805
1113,594
1114,189
1115,1417
1116,1475
1117,1955
1118,613
1119,1382
1120,354
1121,642
1122,221
1123,899
1124,562
1125,1226
1126,337
1127,1574
1128,1682
1129,52
1130,1269
1131,1961
1132,167
1133,271
1134,415
1135,1953
1136,861
1137,967
1138,942
1139,1752
1140,812
1141,380
1142,1381
1143,1122
1144,1892
1145,884
1146,1435
1147,634
1148,1818
1149,485
1150,1340
1151,467
1152,705
1153,370
1154,624
1155,1616
1156,1846
1157,976
1158,1794
1159,579
1160,1111
1161,1334
1162,426
1163,1592
1164,1828
1165,252
1166,57
1167,817
1168,445
1169,1177
1170,694
1171,644
1172,797
1173,1659
1174,353
1175,611
1176,1242
1177,209
1178,749
1179,1029
1180,247
1181,343
1182,1751
1183,1664
1184,572
1185,1684
1186,1428
1187,1710
1188,1688
1189,118
1190,243
1191,1586
1192,19
1193,1064
1194,1025
1195,1744
1196,1752
1197,1535
1198,680
1199,1090
1200,123
1201,1750
1202,1611
1203,261
1204,202
1205,264
1206,169
1207,586
1208,1203
1209,1828
1210,1111
1211,38
1212,755
1213,1477
1214,541
1215,345
1216,913
1217,177
1218,226
1219,482
1220,956
1221,1305
1222,609
1223,48
1224,1342
1225,1641
1226,944
1227,1254
1228,363
1229,1195
1230,117
1231,1163
1232,1597
1233,584
1234,766
1235,1186
1236,27
1237,125
1238,1113
1239,1609
1240,295
1241,99
1242,712
1243,892
1244,1768
1245,296
1246,840
1247,1685
1248,1413
1249,907
1250,1257
1251,797
1252,384
1253,209
1254,1292
1255,1947
1256,869
1257,1051
1258,1089
1259,1311
1260,1713
1261,1900
1262,1861
1263,1634
1264,1235
1265,1320
1266,520
1267,1114
1268,560
1269,789
1270,995
1271,1184
1272,1642
1273,1372
1274,683
1275,1357
1276,1902
1277,533
1278,1842
1279,1271
1280,564
1281,1358
1282,1463
1283,1416
1284,1828
1285,543
1286,1600
1287,174
1288,1839
1289,437
1290,942
1291,444
1292,728
1293,1823
1294,1633
1295,34
1296,1182
1297,626
1298,1773
1299,1395
1300,441
1301,143
1302,858
1303,913
1304,1779
1305,1888
1306,1929
1307,113
1308,1152
1309,1836
1310,1856
1311,1191
1312,352
1313,683
1314,1602
1315,1134
1316,1197
1317,1764
1318,1647
1319,1443
1320,277
1321,238
1322,1070
1323,370
1324,108
1325,1617
1326,1166
1327,1453
1328,297
1329,913
1330,1160
1331,665
1332,1313
1333,267
1334,805
1335,158
1336,206
1337,387
1338,432
1339,366
1340,636
1341,1353
1342,1297
1343,1779
1344,479
1345,981
1346,16
1347,1936
1348,1927
1349,182
1350,999
1351,534
1352,1723
1353,1363
1354,620
1355,1662
1356,1889
1357,201
1358,335
1359,1982
1360,916
1361,662
1362,367
1363,160
1364,350
1365,1913
1366,1477
1367,1743
1368,1829
1369,847
1370,1679
1371,1750
1372,914
1373,1051
1374,1193
1375,322
1376,817
1377,1710
1378,1589
1379,1174
1380,279
1381,258
1382,1810
1383,331
1384,1428
1385,1201
1386,1264
1387,997
1388,1941
1389,1700
1390,1628
1391,992
1392,1467
1393,1758
1394,79
1395,1679
1396,108
1397,1568
1398,328
1399,586
1400,1402
1401,754
1402,918
1403,163
1404,62
1405,300
1406,812
1407,82
1408,860
1409,1188
1410,1229
1411,622
1412,927
1413,470
1414,1597
1415,517
1416,1400
1417,1337
1418,1276
1419,1662
1420,45
1421,2000
1422,1678
1423,1698
1424,925
1425,1563
1426,1659
1427,1268
1428,146
1429,307
1430,1340
1431,262
1432,406
1433,1593
1434,1746
1435,1990
1436,1050
1437,91
1438,1096
1439,1207
1440,290
1441,611
1442,156
1443,801
1444,1653
1445,1304
1446,748
1447,98
1448,1329
1449,1632
1450,1929
1451,708
1452,284
1453,1871
1454,1353
1455,1793
1456,1739
1457,1946
1458,46
1459,1003
1460,467
1461,1083
1462,1048
1463,325
1464,951
1465,448
1466,921
1467,1208
1468,1233
1469,74
1470,1301
1471,1345
1472,389
1473,1185
1474,1873
1475,934
1476,1612
1477,1632
1478,895
1479,90
1480,454
1481,203
1482,1656
1483,1223
1484,608
1485,401
1486,1398
1487,1371
1488,689
1489,649
1490,1187
1491,252
1492,450
1493,1779
1494,1371
1495,1356
1496,1857
1497,637
1498,1139
1499,1257
1500,190
1501,1552
1502,1301
1503,1420
1504,583
1505,1881
1506,173
1507,1314
1508,209
1509,127
1510,783
1511,329
1512,625
1513,1833
1514,133
1515,781
1516,1584
1517,1589
1518,1257
1519,388
1520,875
1521,799
1522,1607
1523,889
1524,1181
1525,899
1526,737
1527,1128
1528,1558
1529,1352
1530,1403
1531,564
1532,667
1533,1852
1534,35
1535,1163
1536,781
1537,1920
1538,89
1539,67
1540,1851
1541,1763
1542,1578
1543,1096
1544,745
1545,886
1546,1389
1547,141
1548,337
1549,1025
1550,1657
1551,139
1552,1725
1553,382
1554,602
1555,1051
1556,585
1557,109
1558,629
1559,1386
1560,1585
1561,661
1562,738
1563,1546
1564,790
1565,1480
1566,313
1567,982
1568,1928
1569,1961
1570,184
1571,1158
1572,1765
1573,1949
1574,454
1575,204
1576,1566
1577,1350
1578,469
1579,1093
1580,1862
1581,1064
1582,164
1583,1533
1584,1045
1585,1574
1586,909
1587,1458
1588,1826
1589,1902
1590,1027
1591,260
1592,978
1593,663
1594,1146
1595,749
1596,1266
1597,1548
1598,1576
1599,794
1600,1667
1601,1920
1602,764
1603,413
1604,997
1605,1194
1606,1195
1607,1518
1608,1956
1609,876
1610,1861
1611,1649
1612,1412
1613,1336
1614,210
1615,538
1616,424
1617,677
1618,1958
1619,119
1620,824
1621,522
1622,1800
1623,195
1624,288
1625,348
1626,488
1627,279
1628,1086
1629,330
1630,423
1631,742
1632,61
1633,1854
1634,226
1635,1151
1636,920
1637,1753
1638,198
1639,986
1640,931
1641,373
1642,1577
1643,1632
1644,71
1645,490
1646,360
1647,1446
1648,1211
1649,1842
1650,29
1651,478
1652,1498
1653,1893
1654,1552
1655,169
1656,1973
1657,285
1658,1354
1659,1656
1660,1415
1661,1604
1662,672
1663,695
1664,714
1665,36
1666,1389
1667,226
1668,313
1669,1313
1670,540
1671,497
1672,381
1673,948
1674,1062
1675,1561
1676,673
1677,1658
1678,281
1679,1231
1680,628
1681,326
1682,539
1683,208
1684,1089
1685,270
1686,1206
1687,1542
1688,1732
1689,746
1690,630
1691,709
1692,1460
1693,1782
1694,864
1695,1507
1696,250
1697,571
1698,690
1699,467
1700,346
1701,564
1702,1506
1703,1299
1704,416
1705,953
1706,814
1707,1469
1708,719
1709,1620
1710,1771
1711,545
1712,1562
1713,1344
1714,1515
1715,1919
1716,699
1717,473
1718,1449
1719,1990
1720,789
1721,1464
1722,1069
1723,270
1724,297
1725,173
1726,1100
1727,1037
1728,913
1729,780
1730,400
1731,237
1732,1440
1733,180
1734,298
1735,1366
1736,1126
1737,1012
1738,109
1739,1033
1740,221
1741,1797
1742,1192
1743,1365
1744,1670
1745,200
1746,789
1747,1648
1748,358
1749,1587
1750,1700
1751,1817
1752,1558
1753,742
1754,528
1755,1877
1756,402
1757,1110
1758,1554
1759,1516
1760,1067
1761,1879
1762,887
1763,443
1764,1276
1765,592
1766,89
1767,1523
1768,551
1769,1442
1770,1444
1771,1750
1772,234
1773,1704
1774,1453
1775,1562
1776,1703
1777,1349
1778,629
1779,560
1780,663
1781,1586
1782,714
1783,1584
1784,1673
1785,912
1786,1389
1787,1529
1788,1588
1789,738
1790,1403
1791,610
1792,1151
1793,962
1794,1651
1795,531
1796,1205
1797,1482
1798,1547
1799,239
1800,1851
1801,214
1802,1580
1803,1157
1804,156
1805,1895
1806,1450
1807,1747
1808,1623
1809,1831
1810,487
1811,1923
1812,1726
1813,138
1814,1982
1815,55
1816,377
1817,1894
1818,1608
1819,508
1820,737
1821,665
1822,1244
1823,480
1824,270
1825,1429
1826,1128
1827,53
1828,1549
1829,1982
1830,249
1831,972
1832,807
1833,740
1834,556
1835,1023
1836,480
1837,590
1838,491
1839,554
1840,628
1841,1739
1842,1119
1843,1832
1844,1697
1845,1911
1846,387
1847,49
1848,1694
1849,1750
1850,1529
1851,532
1852,1323
1853,343
1854,635
1855,1835
1856,1155
1857,1967
1858,740
1859,1032
1860,90
1861,586
1862,792
1863,1144
1864,1501
1865,1923
1866,1046
1867,1801
1868,336
1869,911
1870,177
1871,162
1872,587
1873,1688
1874,941
1875,1133
1876,1224
1877,1440
1878,1227
1879,344
1880,1986
1881,1545
1882,1178
1883,1212
1884,1560
1885,1213
1886,669
1887,50
1888,41
1889,195
1890,1616
1891,806
1892,1866
1893,868
1894,1010
1895,1743
1896,59
1897,858
1898,1966
1899,370
1900,439
1901,1993
1902,1925
1903,1119
1904,962
1905,1051
1906,1853
1907,912
1908,225
1909,1841
1910,1730
1911,373
1912,1856
1913,1145
1914,955
1915,820
1916,46
1917,738
1918,1392
1919,1228
1920,434
1921,1730
1922,1842
1923,1537
1924,770
1925,736
1926,783
1927,1248
1928,1885
1929,522
1930,83
1931,1029
1932,1089
1933,1380
1934,692
1935,1472
1936,1899
1937,1795
1938,1114
1939,1881
1940,1941
1941,755
1942,1079
1943,478
1944,904
1945,638
1946,342
1947,1242
1948,1895
1949,500
1950,1281
1951,440
1952,1130
1953,594
1954,1287
1955,1522
1956,1243
1957,796
1958,1275
1959,1866
1960,1531
1961,153
1962,1103
1963,438
1964,164
1965,942
1966,38
1967,1678
1968,159
1969,718
1970,1735
1971,1779
1972,784
1973,1818
1974,1730
1975,1823
1976,1028
1977,361
1978,873
1979,1933
1980,1415
1981,34
1982,1369
1983,760
1984,1245
1985,1930
1986,1565
1987,383
1988,1200
1989,1235
1990,1685
1991,1691
1992,1220
1993,1589
1994,1318
1995,934
1996,1225
1997,1649
1998,1074
1999,750
2000,961
2001,262
2002,1258
2003,1205
2004,801
2005,1243
2006,713
2007,1647
2008,1220
2009,567
2010,980
2011,1856
2012,584
2013,1586
2014,867
2015,1913
2016,28
2017,410
2018,1184
2019,1639
2020,1920
2021,224
2022,541
2023,1711
2024,1007
2025,1890
2026,225
2027,588
2028,1086
2029,507
2030,1046
2031,514
2032,637
2033,1507
2034,91
2035,293
2036,549
2037,1046
2038,568
2039,789
2040,855
2041,1942
2042,1559
2043,1404
2044,1600
2045,1402
2046,1854
2047,456
2048,605
2049,183
2050,979
2051,359
2052,1085
2053,1203
2054,1959
2055,326
2056,315
2057,1389
2058,251
2059,145
2060,639
2061,226
2062,1344
2063,1203
2064,1987
2065,1678
2066,527
2067,140
2068,1959
2069,1126
2070,852
2071,1363
2072,265
2073,1758
2074,1923
2075,1317
2076,1764
2077,54
2078,947
2079,11
2080,1203
2081,795
2082,447
2083,112
2084,61
2085,1269
2086,1885
2087,1875
2088,1124
2089,1500
2090,559
2091,685
2092,1241
2093,94
2094,839
2095,1970
2096,1236
2097,1705
2098,105
2099,636
2100,1244
2101,1145
2102,355
2103,91
2104,1297
2105,1987
2106,517
2107,791
2108,1599
2109,1512
2110,1923
2111,43
2112,1356
2113,1579
2114,571
2115,387
2116,1802
2117,853
2118,1161
2119,986
2120,579
2121,1318
2122,1045
2123,348
2124,152
2125,292
2126,1657
2127,1712
2128,1470
2129,558
2130,1943
2131,1648
2132,1355
2133,1351
2134,1650
2135,1750
2136,1487
2137,1128
2138,1595
2139,119
2140,1190
2141,174
2142,287
2143,739
2144,37
2145,1193
2146,1685
2147,51
2148,1052
2149,125
2150,651
2151,1289
2152,1664
2153,1361
2154,1795
2155,33
2156,1344
2157,1531
2158,1763
2159,1796
2160,357
2161,1144
2162,1103
2163,1592
2164,416
2165,1958
2166,91
2167,1795
2168,1050
2169,1971
2170,1325
2171,80
2172,465
2173,1823
2174,1809
2175,1190
2176,1232
2177,494
2178,19
2179,1261
2180,409
2181,776
2182,1443
2183,933
2184,146
2185,29
2186,811
2187,1624
2188,1744
2189,1232
2190,256
2191,52
2192,1157
2193,1757
2194,1191
2195,1634
2196,989
2197,1773
2198,1043
2199,418
2200,1486
2201,989
2202,1499
2203,1557
2204,1470
2205,407
2206,1880
2207,1956
2208,1720
2209,1044
2210,1406
2211,619
2212,514
2213,1584
2214,1720
2215,827
2216,816
2217,680
2218,1841
2219,1032
2220,154
2221,698
2222,322
2223,303
2224,1045
2225,1509
2226,435
2227,41
2228,1678
2229,102
2230,34
2231,1759
2232,757
2233,558
2234,998
2235,22
2236,344
2237,1931
2238,159
2239,1713
2240,1358
2241,1935
2242,440
2243,828
2244,152
2245,1168
2246,19
2247,863
2248,1941
2249,1336
2250,1750
2251,1369
2252,1868
2253,1315
2254,1307
2255,966
2256,892
2257,1127
2258,681
2259,619
2260,317
2261,101
2262,346
2263,105
2264,1736
2265,1137
2266,1339
2267,414
2268,776
2269,1544
2270,1726
2271,1823
2272,1967
2273,233
2274,296
2275,981
2276,1020
2277,1686
2278,1237
2279,531
2280,534
2281,713
2282,987
2283,917
2284,1329
2285,81
2286,583
2287,1982
2288,648
2289,1919
2290,1245
2291,1048
2292,861
2293,1329
2294,773
2295,245
2296,142
2297,938
2298,1870
2299,1327
2300,197
2301,92
2302,294
2303,1462
2304,1586
2305,1099
2306,159
2307,303
2308,1393
2309,1725
2310,1023
2311,786
2312,41
2313,936
2314,1874
2315,278
2316,1462
2317,707
2318,993
2319,634
2320,1306
2321,127
2322,1439
2323,1713
2324,1216
2325,1764
2326,879
2327,291
2328,1690
2329,1363
2330,1221
2331,1110
2332,684
2333,1922
2334,959
2335,1405
2336,586
2337,1697
2338,1728
2339,917
2340,270
2341,1688
2342,119
2343,249
2344,348
2345,1573
2346,79
2347,934
2348,1698
2349,1444
2350,1720
2351,446
2352,992
2353,1931
2354,485
2355,245
2356,65
2357,1488
2358,1310
2359,714
2360,1779
2361,1815
2362,506
2363,854
2364,1287
2365,989
2366,959
2367,536
2368,648
2369,1996
2370,1232
2371,945
2372,1198
2373,265
2374,158
2375,809
2376,1717
2377,1625
2378,1189
2379,1108
2380,1202
2381,1866
2382,976
2383,1597
2384,375
2385,692
2386,1468
2387,793
2388,1333
2389,1531
2390,629
2391,1954
2392,1336
2393,374
2394,165
2395,776
2396,46
2397,858
2398,467
2399,1116
2400,425
2401,1334
2402,628
2403,1077
2404,1859
2405,1400
2406,1114
2407,1862
2408,847
2409,1358
2410,1573
2411,620
2412,772
2413,472
2414,1710
2415,1203
2416,309
2417,189
2418,1083
2419,974
2420,326
2421,601
2422,289
2423,697
2424,1383
2425,858
2426,1695
2427,1629
2428,793
2429,1976
2430,195
2431,1785
2432,1822
2433,1696
2434,1121
2435,949
2436,143
2437,1917
2438,291
2439,1592
2440,596
2441,1584
2442,320
2443,1125
2444,1881
2445,503
2446,855
2447,1102
2448,877
2449,1235
2450,1511
2451,56
2452,884
2453,603
2454,499
2455,29
2456,1915
2457,1349
2458,44
2459,1663
2460,267
2461,911
2462,799
2463,237
2464,974
2465,1357
2466,1752
2467,194
2468,665
2469,47
2470,523
2471,1944
2472,1334
2473,1979
2474,29
2475,1810
2476,1214
2477,1205
2478,1946
2479,1535
2480,1818
2481,799
2482,1558
2483,655
2484,153
2485,1356
2486,382
2487,623
2488,316
2489,1644
2490,1237
2491,1045
2492,959
2493,1043
2494,330
2495,381
2496,1295
2497,1349
2498,1906
2499,1103
2500,1054
2501,766
2502,944
2503,301
2504,303
2505,728
2506,369
2507,533
2508,47
2509,1222
2510,415
2511,753
2512,1394
2513,1436
2514,366
2515,662
2516,1344
2517,102
2518,581
2519,88
2520,748
2521,723
2522,1909
2523,1931
2524,1311
2525,1246
2526,1328
2527,519
2528,1227
2529,1296
2530,1564
2531,682
2532,687
2533,1201
2534,567
2535,647
2536,1548
2537,272
2538,983
2539,729
2540,1553
2541,1794
2542,1488
2543,672
2544,472
2545,1982
2546,1403
2547,115
2548,1249
2549,816
2550,1288
2551,357
2552,1173
2553,1028
2554,1162
2555,1319
2556,712
2557,125
2558,391
2559,157
2560,1210
2561,424
2562,1397
2563,973
2564,1785
2565,312
2566,1456
2567,1932
2568,1379
2569,1959
2570,451
2571,329
2572,1375
2573,1446
2574,1953
2575,611
2576,250
2577,1779
2578,142
2579,122
2580,654
2581,1268
2582,1653
2583,899
2584,1062
2585,358
2586,1200
2587,1604
2588,455
2589,739
2590,303
2591,759
2592,1143
2593,1271
2594,1823
2595,1779
2596,174
2597,1197
2598,776
2599,18
2600,1263
2601,1483
2602,852
2603,840
2604,699
2605,613
2606,764
2607,1018
2608,1871
2609,498
2610,1604
2611,1518
2612,1159
2613,415
2614,714
2615,98
2616,591
2617,1887
2618,833
2619,1492
2620,433
2621,458
2622,859
2623,573
2624,831
2625,416
2626,447
2627,706
2628,1851
2629,867
2630,1992
2631,969
2632,1384
2633,1037
2634,594
2635,1792
2636,696
2637,1620
2638,692
2639,1315
2640,989
2641,1264
2642,1302
2643,280
2644,633
2645,286
2646,1723
2647,1100
2648,948
2649,1147
2650,526
2651,350
2652,909
2653,501
2654,471
2655,1768
2656,37
2657,1972
2658,1364
2659,813
2660,1005
2661,817
2662,1735
2663,1383
2664,1047
2665,573
2666,1424
2667,446
2668,500
2669,1208
2670,1990
2671,1437
2672,1475
2673,1838
2674,164
2675,710
2676,59
2677,39
2678,820
2679,768
2680,1486
2681,232
2682,545
2683,198
2684,1279
2685,1399
2686,606
2687,1986
2688,1895
2689,1484
2690,1253
2691,1625
2692,1473
2693,1217
2694,660
2695,1104
2696,1159
2697,1736
2698,427
2699,1538
2700,229
2701,1803
2702,1982
2703,654
2704,742
2705,1788
2706,605
2707,518
2708,1322
2709,1563
2710,709
2711,561
2712,1875
2713,1929
2714,501
2715,1250
2716,984
2717,1740
2718,397
2719,1268
2720,503
2721,345
2722,664
2723,1065
